STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
    R336:   10 bars, price=24909.4, vol=20.32, dir=LONG, chg=+37.2
    R337:   16 bars, price=24859.1, vol=27.58, dir=SHORT, chg=-148.0
    R338:    9 bars, price=24716.6, vol=29.00, dir=LONG, chg=+70.2
    R339:   22 bars, price=24765.8, vol=26.41, dir=LONG, chg=+147.5
    R340:   22 bars, price=24639.3, vol=42.70, dir=SHORT, chg=-173.8
    R341:   13 bars, price=24728.8, vol=45.56, dir=SHORT, chg=-63.2
    R342:   14 bars, price=24563.2, vol=28.80, dir=SHORT, chg=-52.8
    R343:   18 bars, price=24565.6, vol=24.92, dir=SHORT, chg=-134.0
    R344:   65 bars, price=24685.5, vol=34.07, dir=LONG, chg=+424.0
    R345:   86 bars, price=25007.5, vol=38.64, dir=SHORT, chg=-788.5
    R346:   98 bars, price=24195.2, vol=37.98, dir=LONG, chg=+188.0
    R347:   41 bars, price=24483.6, vol=17.82, dir=LONG, chg=+29.0
    R348:   22 bars, price=24466.0, vol=35.01, dir=LONG, chg=+252.2
    R349:   98 bars, price=24897.5, vol=20.18, dir=LONG, chg=+99.2
    R350:   86 bars, price=25127.8, vol=14.06, dir=LONG, chg=+378.5
    R351:  137 bars, price=25324.0, vol=10.43, dir=LONG, chg=+228.2
    R352:   69 bars, price=25303.4, vol=18.36, dir=SHORT, chg=-153.8
    R353:  100 bars, price=25440.6, vol=18.88, dir=LONG, chg=+184.2
    R354:   78 bars, price=25631.3, vol=14.36, dir=SHORT, chg=-72.5
    R355:  102 bars, price=25630.8, vol=15.54, dir=LONG, chg=+74.2
    R356:   10 bars, price=25612.7, vol=20.00, dir=SHORT, chg=-49.2
    R357:   75 bars, price=25683.3, vol=11.59, dir=LONG, chg=+258.8
    R358:   91 bars, price=25768.6, vol=10.38, dir=SHORT, chg=-53.0
    R359:  166 bars, price=25678.8, vol=9.90, dir=SHORT, chg=-40.5
    R360:   38 bars, price=25644.6, vol=20.87, dir=LONG, chg=+32.2
    R361:   13 bars, price=25790.6, vol=27.04, dir=SHORT, chg=-93.0
    R362:   12 bars, price=25911.2, vol=37.56, dir=SHORT, chg=-166.2
    R363:   56 bars, price=25812.0, vol=28.47, dir=LONG, chg=+76.5
    R364:   17 bars, price=25918.9, vol=30.06, dir=LONG, chg=+174.2
    R365:   75 bars, price=25864.8, vol=22.94, dir=SHORT, chg=-653.2
    R366:   90 bars, price=25521.5, vol=18.61, dir=LONG, chg=+0.8
    R367:   32 bars, price=25349.2, vol=21.27, dir=SHORT, chg=-143.0
    R368:   68 bars, price=25211.8, vol=25.23, dir=LONG, chg=+81.0
    R369:   81 bars, price=25378.1, vol=20.28, dir=SHORT, chg=-176.2
    R370:   20 bars, price=24997.7, vol=23.30, dir=SHORT, chg=-91.2
    R371:   79 bars, price=25065.6, vol=22.51, dir=LONG, chg=+337.2
    R372:   10 bars, price=25314.1, vol=31.93, dir=SHORT, chg=-132.8
    R373:   40 bars, price=25266.2, vol=16.59, dir=LONG, chg=+9.2
    R374:   30 bars, price=25349.5, vol=14.26, dir=LONG, chg=+0.8
    R375:   94 bars, price=25652.8, vol=12.54, dir=LONG, chg=+200.5
    R376:   90 bars, price=25694.3, vol=8.69, dir=SHORT, chg=-32.5
    R377:  264 bars, price=25827.3, vol=9.20, dir=SHORT, chg=-53.2
    R378:   90 bars, price=25721.9, vol=10.49, dir=SHORT, chg=-53.8
    R379:  121 bars, price=25625.4, vol=12.22, dir=SHORT, chg=-322.0

--- STEP 4: Oracle MFE/MAE ---
  Oracle: 23213 bars with MFE/MAE (lookahead=16)

--- STEP 5: Generating charts ---
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0_price_imr.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0b_regime_summary.png

======================================================================
  REGIME SUMMARY
======================================================================
  Analysis bars: 23213
  Regimes: 380
  MFE: mean=96.74, std=116.58
  MAE: mean=59.90, std=78.31
  Win rate (MFE > MAE): 61.2%

  Regime     Dir        N      WR      MFE      MAE    Vol      Price
  ---------- ------ ----- ------- -------- -------- ------ ----------
  R0         SHORT     78   79.5%   +132.6     39.0  18.15    21699.9
  R1         SHORT     64   67.2%    +84.0     33.8  11.79    21406.4
  R2         LONG      31   45.2%   +103.0    117.0  42.65    21321.0
  R3         SHORT    144   66.7%   +102.7     48.9  18.03    21276.1
  R4         LONG       9   55.6%   +145.4     89.2  37.14    21030.5
  R5         SHORT     52   92.3%   +125.0     26.2  16.27    20944.8
  R6         LONG      32   78.1%   +114.8     62.2  27.12    20770.4
  R7         LONG      87   52.9%    +84.3     79.3  19.29    21015.2
  R8         SHORT     17   52.9%   +135.2    100.7  30.41    20909.8
  R9         LONG      66   59.1%   +123.7     21.9  10.53    20949.0
  R10        LONG      12   58.3%    +99.9     93.8  50.38    21320.2
  R11        LONG      84   47.6%    +66.4     59.7  14.01    21427.8
  R12        SHORT      8   87.5%   +130.1     68.2  29.31    21397.1
  R13        SHORT     17  100.0%   +177.2     37.9  24.15    21359.8
  R14        LONG      61   90.2%   +116.9     22.6   9.88    21284.4
  R15        LONG      97   61.9%    +71.4     44.3  14.99    21587.4
  R16        SHORT     22   95.5%   +260.3     38.1  22.32    21707.5
  R17        LONG      58   55.2%    +69.6     70.8  20.40    21640.0
  R18        LONG     206   68.0%    +57.3     32.4  10.63    21895.5
  R19        SHORT     97   59.8%    +97.9     33.8  11.79    21988.7
  R20        SHORT     35  100.0%   +256.7     15.7  23.45    21517.4
  R21        SHORT     17   64.7%   +304.5    167.7  46.24    21117.1
  R22        LONG      15   73.3%   +229.7     91.3  40.30    21187.7
  R23        SHORT     14   57.1%   +109.9    120.6  34.29    21204.9
  R24        LONG      22   31.8%    +75.4     73.7  26.94    21270.9
  R25        LONG      61   68.9%   +123.5     83.2  25.50    21332.4
  R26        LONG      48   75.0%    +65.1     26.0  11.35    21570.9
  R27        SHORT     34   85.3%   +115.6     25.8  13.12    21651.2
  R28        LONG      23   30.4%    +99.9    120.0  30.13    21494.8
  R29        SHORT     76   52.6%    +83.1     75.5  17.92    21623.3
  R30        SHORT     18   22.2%    +70.1    129.5  33.99    21587.3
  R31        LONG      89   66.3%    +74.0    141.2  15.83    21772.2
  R32        LONG       8    0.0%     -9.9    623.9  22.44    21566.9
  R33        LONG      36   63.9%   +117.3     60.9  30.85    21066.7
  R34        LONG      30   93.3%   +173.3     76.9  29.65    21214.5
  R35        SHORT     23   17.4%    +62.1    138.2  24.09    21431.8
  R36        SHORT     27   96.3%   +186.3     14.5  15.02    21510.4
  R37        LONG      40   85.0%   +149.5     38.6  18.89    21402.4
  R38        LONG       9    0.0%    +38.5    102.7  23.78    21652.7
  R39        SHORT     57   84.2%    +73.3     30.5  13.90    21580.5
  R40        LONG      49   95.9%   +120.9     27.3  14.55    21581.7
  R41        LONG      92   55.4%    +52.3     47.1  12.19    21785.1
  R42        LONG      69   42.0%    +47.4     86.5   9.20    21863.1
  R43        SHORT     12   83.3%   +119.1     74.8  38.62    21679.0
  R44        SHORT    170   49.4%    +53.3     55.6  11.10    21742.0
  R45        LONG      10   20.0%    +39.4    102.8  25.25    21818.5
  R46        SHORT     85   63.5%    +82.9     51.8  14.60    21778.2
  R47        LONG      93   75.3%    +83.0     49.7  15.56    21844.0
  R48        LONG     259   55.6%    +42.5     38.9   9.23    22187.5
  R49        LONG      22   59.1%    +78.1     53.6  16.02    22171.0
  R50        SHORT    165   66.7%    +62.4     32.2  11.62    22215.4
  R51        SHORT     91   52.7%    +84.3     45.6  12.92    22134.3
  R52        SHORT     14  100.0%   +237.2     15.9  22.91    21896.9
  R53        SHORT     11    0.0%    +27.0    110.8  17.66    21681.9
  R54        SHORT     69   66.7%   +112.1     41.7  15.04    21749.2
  R55        SHORT     18  100.0%   +192.7     31.1  22.67    21592.5
  R56        SHORT     41   85.4%    +74.5     20.9  13.61    21422.8
  R57        SHORT     42   57.1%   +182.9     92.6  32.87    21286.6
  R58        SHORT     77   33.8%    +46.2     60.5  13.15    21254.0
  R59        SHORT     14  100.0%   +271.1     56.8  38.43    21334.2
  R60        SHORT     86   43.0%   +143.5     86.4  25.36    21224.6
  R61        SHORT     13  100.0%   +415.1     44.1  39.52    20999.4
  R62        SHORT     60   78.3%    +97.1     47.3  16.20    20634.6
  R63        LONG      40   75.0%   +221.7    122.5  42.43    20679.6
  R64        SHORT     87   62.1%   +190.9     77.3  32.24    20920.9
  R65        SHORT     83   59.0%   +128.7    119.8  30.34    20450.7
  R66        SHORT     10   70.0%   +224.2    144.4  56.60    20555.4
  R67        SHORT     20   65.0%    +84.5     50.2  25.39    20528.0
  R68        SHORT     21   19.0%    +39.3     70.7  17.39    20541.4
  R69        LONG      47   42.6%   +143.1    156.3  40.43    20493.0
  R70        SHORT     97   71.1%   +144.7     63.0  25.51    20447.0
  R71        SHORT     84   66.7%   +124.6    108.8  26.19    20132.1
  R72        SHORT     11  100.0%   +277.7     40.5  29.23    20210.0
  R73        SHORT     67   77.6%   +181.2     47.7  23.94    20024.0
  R74        SHORT     25   92.0%   +253.5     76.8  30.12    19492.8
  R75        SHORT     16   31.2%   +146.3    177.0  33.36    19303.4
  R76        LONG      24   83.3%   +104.5     53.8  23.91    19452.8
  R77        LONG      44   34.1%   +165.3    183.4  44.04    19468.5
  R78        SHORT     50   48.0%    +51.5     66.9  18.45    19458.7
  R79        LONG      38   57.9%   +162.3    128.7  33.68    19594.6
  R80        LONG      20   85.0%   +236.4     34.7  20.86    19624.5
  R81        SHORT     80   71.2%   +153.4     74.7  29.27    19680.3
  R82        LONG      71   81.7%   +103.8     35.7  16.86    19629.4
  R83        LONG     112   59.8%    +96.3     56.4  19.50    19872.9
  R84        SHORT     67   73.1%   +125.6     32.2  11.33    19983.1
  R85        SHORT     10   30.0%    +61.4     91.2  35.15    19677.3
  R86        LONG      88   61.4%    +75.9     50.7  17.56    19741.4
  R87        LONG      18   94.4%   +238.3     81.9  41.65    19898.3
  R88        SHORT     55   52.7%   +111.2     37.9  15.78    20036.4
  R89        LONG      15  100.0%   +269.7     68.7  29.42    19833.8
  R90        SHORT     13  100.0%   +187.7     38.5  33.77    19985.8
  R91        LONG      56   25.0%    +36.3     63.8  16.58    19877.1
  R92        LONG      17    5.9%    +36.7    179.1  20.53    19802.4
  R93        LONG      17   94.1%   +184.7     49.8  34.59    19730.5
  R94        SHORT     12    8.3%    +40.6    246.6  26.52    19854.9
  R95        LONG     252   60.3%    +55.5     42.9  10.13    20339.9
  R96        SHORT     92   63.0%    +93.9     52.6  16.97    20112.6
  R97        SHORT     17   52.9%    +97.7     73.4  38.10    20085.0
  R98        SHORT     47   83.0%    +80.3     25.8  14.84    19996.4
  R99        SHORT     36   83.3%   +231.5     42.9  24.66    19858.6
  R100       SHORT     21  100.0%   +212.1     26.2  20.75    19464.0
  R101       SHORT      8  100.0%   +122.1     16.8  26.44    19282.1
  R102       LONG      84   47.6%    +98.0     87.3  26.96    19231.8
  R103       LONG      48   62.5%    +73.9     63.1  14.62    19383.4
  R104       LONG      32   59.4%   +173.7    130.0  30.66    19448.3
  R105       LONG      81   43.2%   +118.6     78.0  20.85    19541.4
  R106       SHORT     23   82.6%   +665.8    249.7  83.33    19670.2
  R107       SHORT      8    0.0%    +62.8    225.5  47.25    18909.2
  R108       LONG      39   41.0%    +75.8    104.1  25.33    19083.1
  R109       SHORT     23   78.3%   +199.6    105.5  41.58    18942.0
  R110       SHORT     17  100.0%   +241.6     40.6  43.25    18851.4
  R111       SHORT     34   58.8%   +115.8     64.6  20.11    18629.6
  R112       SHORT    155   55.5%   +399.8    325.9  88.29    17480.6
  R113       LONG      11   63.6%   +120.9    102.1  30.95    17764.6
  R114       LONG      17   47.1%    +78.7    124.7  28.06    17793.6
  R115       LONG     151   60.3%   +442.3    263.7  72.68    17517.0
  R116       SHORT     43   86.0%   +249.2     77.2  28.01    19168.5
  R117       SHORT     75   62.7%   +343.8    197.6  66.24    18559.8
  R118       LONG      63   57.1%   +255.2    187.4  55.08    18574.6
  R119       SHORT      8    0.0%    +16.7    424.8  24.38    18825.2
  R120       SHORT     89   47.2%   +136.7    108.2  33.61    19046.1
  R121       LONG      39   76.9%    +93.5     33.5  18.17    18890.0
  R122       SHORT     30   53.3%   +113.0    119.7  29.31    18980.8
  R123       SHORT      9  100.0%   +161.8     41.5  34.11    19046.0
  R124       SHORT     17  100.0%   +269.1     24.1  25.57    18954.5
  R125       SHORT     29   82.8%   +134.9     43.0  20.24    18699.4
  R126       LONG      13  100.0%   +299.7     39.3  33.90    18561.6
  R127       SHORT     45   86.7%   +248.2     80.8  41.11    18575.8
  R128       LONG      42   92.9%   +103.5     36.0  20.87    18479.3
  R129       SHORT     38   73.7%   +159.7     88.0  33.31    18490.9
  R130       LONG       8   12.5%    +79.4    200.1  34.75    18443.7
  R131       LONG       9    0.0%    +43.5    172.9  31.03    18404.2
  R132       LONG      18   16.7%    +48.2    104.0  26.33    18301.8
  R133       SHORT     45   95.6%   +159.3     36.9  16.06    18179.5
  R134       SHORT     12   83.3%   +186.6     60.6  34.88    17886.9
  R135       SHORT     11    0.0%    +32.7    224.5  28.20    17745.2
  R136       LONG      13  100.0%   +156.4     25.3  23.38    17900.0
  R137       LONG      13   46.2%    +49.9     72.5  18.88    18018.7
  R138       LONG      15  100.0%   +173.7     13.4  14.58    17997.8
  R139       LONG      50   68.0%   +231.9     79.5  30.66    18209.4
  R140       LONG      76   73.7%   +164.0     74.0  26.45    18763.0
  R141       SHORT     20   70.0%   +132.8     84.2  32.33    18864.9
  R142       SHORT     53   69.8%    +92.0     88.8  20.02    18758.4
  R143       LONG      13  100.0%   +416.9     26.7  33.88    18816.9
  R144       LONG      54   83.3%   +123.1     39.1  23.13    19317.7
  R145       LONG      11   27.3%    +48.8     98.4  17.68    19428.4
  R146       SHORT     18   77.8%   +147.3     60.4  26.76    19364.3
  R147       LONG      11  100.0%   +203.9     54.4  34.75    19278.6
  R148       LONG      13   84.6%   +169.2     61.8  41.79    19397.1
  R149       LONG      14   57.1%    +78.5     90.3  25.09    19503.6
  R150       SHORT     69   47.8%    +86.4     67.6  17.36    19468.7
  R151       LONG      63   73.0%   +111.4     40.7  18.85    19492.9
  R152       LONG      25   32.0%    +87.2    121.5  25.78    19522.5
  R153       LONG      10   80.0%   +127.6     89.7  36.75    19560.7
  R154       SHORT     81   64.2%   +134.2     57.7  19.52    19542.1
  R155       LONG      13  100.0%   +320.7     59.6  41.04    19381.4
  R156       LONG      12  100.0%   +415.4     28.8  54.15    19527.4
  R157       LONG      79   58.2%    +72.8     69.7  17.81    19955.1
  R158       SHORT     14   85.7%   +218.6     57.0  34.96    19968.1
  R159       LONG      11  100.0%   +193.0     34.7  14.55    19791.5
  R160       LONG      49   53.1%   +108.3     51.4  13.58    19937.4
  R161       SHORT    199   61.3%    +80.9     59.7  17.76    20032.9
  R162       LONG      14   85.7%   +193.8    103.9  27.82    19905.4
  R163       LONG      61   26.2%    +52.6     79.1  21.16    20001.8
  R164       LONG      11    0.0%    +44.4    173.3  23.59    19931.5
  R165       SHORT     19   31.6%   +138.3    195.9  44.78    19837.4
  R166       SHORT     17    5.9%    +40.2    175.4  27.68    19956.1
  R167       LONG      59   57.6%   +101.6     87.8  18.83    20159.9
  R168       LONG      16    0.0%    +41.0    153.0  29.23    20291.9
  R169       SHORT     71   45.1%    +71.4     57.3  13.47    20182.4
  R170       LONG      27   77.8%   +242.7     30.3  21.06    20131.7
  R171       LONG      38   92.1%   +208.0     20.5  29.05    20528.9
  R172       SHORT     27   63.0%   +150.0     81.7  23.93    20889.8
  R173       LONG      22  100.0%   +127.9     33.6  21.75    20851.5
  R174       LONG      67   49.3%   +116.3     40.9  11.15    20893.4
  R175       LONG     207   55.1%    +65.1     57.7  14.53    21324.5
  R176       LONG      74   51.4%    +50.4     56.5  13.21    21415.3
  R177       LONG      24   37.5%    +55.4    130.7  14.02    21453.6
  R178       SHORT     65   53.8%    +73.8    106.6  22.50    21241.0
  R179       LONG      23   78.3%    +85.4     34.1  22.46    21460.9
  R180       SHORT     86   68.6%    +73.0     39.4  13.64    21454.9
  R181       LONG      11   54.5%    +57.9     61.2  26.89    21391.2
  R182       LONG      68   29.4%    +78.8     81.5  16.24    21354.1
  R183       SHORT     15  100.0%   +334.9     34.3  38.32    21408.9
  R184       SHORT     72   29.2%    +53.2     76.8  17.15    21167.5
  R185       SHORT     14   35.7%    +71.4     87.1  30.66    21246.2
  R186       LONG       9    0.0%    +39.2    154.7  16.75    21296.4
  R187       SHORT     70   58.6%   +144.8     58.8  22.41    21128.6
  R188       SHORT     28    0.0%    +67.5    172.7  28.28    20990.0
  R189       LONG     231   54.5%    +57.4     40.3  12.81    21324.5
  R190       SHORT     26   46.2%   +105.4    155.1  16.62    21456.5
  R191       SHORT     74   58.1%   +134.0     68.7  24.15    21705.8
  R192       LONG      10   20.0%    +54.2     96.8  30.77    21412.4
  R193       SHORT     91   60.4%   +104.8     67.1  21.16    21341.2
  R194       LONG      49   12.2%    +34.5     70.0  14.88    21285.4
  R195       LONG      26   88.5%   +149.8     34.6  24.42    21252.7
  R196       LONG     109   55.0%    +81.8     43.1  14.01    21504.8
  R197       LONG      69   44.9%    +39.6     38.8  11.12    21704.8
  R198       LONG     100   56.0%    +66.6     46.8  12.41    21758.7
  R199       SHORT     11  100.0%   +307.8     48.0  39.25    21848.7
  R200       SHORT      8  100.0%   +257.5     22.4  29.44    21728.5
  R201       LONG      66   81.8%    +86.3     28.3  12.11    21618.2
  R202       LONG      98   60.2%    +51.2     45.1  12.29    21779.1
  R203       LONG      41   61.0%    +72.0     32.3  10.95    21843.6
  R204       SHORT     16  100.0%   +191.9      9.4  11.23    21939.4
  R205       LONG     121   52.9%    +71.9     53.7  13.07    21888.9
  R206       SHORT     22   90.9%   +177.2     34.1  23.80    22001.8
  R207       LONG      20   95.0%   +174.6     39.6  20.71    21865.9
  R208       LONG      56   51.8%    +78.7     59.2  18.87    22030.6
  R209       SHORT     36   83.3%   +209.4     20.7  16.26    22141.8
  R210       SHORT     58   19.0%    +49.0    109.7  25.72    21828.0
  R211       LONG      15    6.7%    +43.5    219.8  26.75    22007.5
  R212       LONG      74   75.7%    +91.6     40.1  16.65    21937.4
  R213       SHORT     48   68.8%    +76.1     34.7  16.33    22134.7
  R214       SHORT     44   56.8%    +55.7     54.8  14.03    22063.1
  R215       SHORT    115   60.9%    +86.5     55.3  17.55    22002.5
  R216       SHORT     68   83.8%   +103.6     25.5  13.46    21864.3
  R217       SHORT     14    0.0%    +29.9    217.3  24.38    21711.9
  R218       LONG      54   72.2%    +82.8     36.7  13.23    21896.5
  R219       SHORT     23   95.7%   +181.8     70.0  31.13    21942.1
  R220       LONG      15    0.0%    +55.4    274.6  20.93    21841.3
  R221       LONG      77   63.6%   +111.5     77.0  18.56    21832.1
  R222       LONG      15  100.0%   +190.8     19.6  19.13    22056.2
  R223       LONG     529   60.9%    +51.2     42.4  10.94    22610.3
  R224       LONG     268   52.6%    +52.6     41.3  10.13    22851.5
  R225       SHORT     81   74.1%    +68.4     34.2  12.28    22944.9
  R226       LONG     169   55.6%    +50.5     37.4  11.61    22908.2
  R227       LONG      89   49.4%    +40.5     47.7   9.11    23016.3
  R228       LONG      38   34.2%    +37.6     99.3  14.39    23010.0
  R229       LONG      54   57.4%    +55.1     48.6  13.61    22920.1
  R230       SHORT     29   86.2%   +121.4     26.2  18.59    22975.5
  R231       LONG      62   61.3%    +54.0     37.7  10.85    22869.5
  R232       LONG      44   68.2%    +88.0     23.1  10.77    23011.2
  R233       SHORT    140   57.1%    +64.3     43.3  12.96    23079.0
  R234       LONG     276   61.6%    +51.0     32.4   9.09    23191.5
  R235       SHORT     93   74.2%    +69.6     25.7   8.92    23343.3
  R236       LONG      91   51.6%    +37.5     42.3  11.05    23233.6
  R237       LONG      26  100.0%   +139.5     21.1  19.88    23238.1
  R238       LONG     188   48.9%    +38.3     34.1   8.16    23395.8
  R239       SHORT    272   46.0%    +43.9     44.2   8.84    23517.3
  R240       SHORT     71   42.3%    +93.3     41.5  13.16    23762.5
  R241       SHORT     12  100.0%   +255.8     36.0  32.83    23549.3
  R242       SHORT     54   79.6%   +127.2     32.2  17.85    23308.3
  R243       SHORT     40   72.5%   +192.5     69.9  29.53    23015.9
  R244       LONG      73   91.8%    +94.2     26.2  13.83    22978.1
  R245       LONG      94   62.8%    +50.5     60.0  10.05    23323.7
  R246       LONG     194   60.3%    +73.6     57.6  13.95    23328.0
  R247       LONG      13   92.3%   +156.9     52.6  30.60    23405.8
  R248       LONG      67   62.7%    +54.4     32.9   9.16    23550.9
  R249       LONG       9   66.7%    +68.4     40.7  30.39    23652.0
  R250       LONG     176   48.9%    +53.8     48.7  10.25    23697.2
  R251       LONG     183   60.7%    +44.8     38.4   9.97    23933.9
  R252       LONG      10   40.0%    +63.7     66.7  31.55    23930.2
  R253       SHORT     84   57.1%    +58.9     30.8  10.88    23912.8
  R254       SHORT    185   53.0%    +60.1     33.1  11.08    23792.2
  R255       SHORT     99   66.7%   +109.5     44.9  17.21    23405.1
  R256       LONG      12   83.3%   +116.9     50.9  33.04    23251.9
  R257       SHORT     79   72.2%    +76.7     43.0  15.07    23311.2
  R258       SHORT     55   61.8%    +64.7     38.5  12.02    23208.5
  R259       LONG      30  100.0%   +240.4     34.5  16.42    23237.3
  R260       SHORT    130   70.8%    +65.5     33.6  12.88    23546.3
  R261       LONG     240   55.4%    +54.9     46.7  11.60    23557.2
  R262       SHORT     90   76.7%    +76.9     25.8  10.69    23712.1
  R263       SHORT     62   56.5%    +63.8     48.0  14.97    23472.4
