======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  R74        LONG      39   41.0%    +75.8    104.1  25.33    19083.1
  R75        SHORT     42   88.1%   +211.8     75.4  42.02    18893.2
  R76        SHORT     32   56.2%   +116.8     67.1  19.08    18625.9
  R77        SHORT    155   55.5%   +399.8    325.9  88.29    17480.6
  R78        LONG      11   63.6%   +120.9    102.1  30.95    17764.6
  R79        LONG      17   47.1%    +78.7    124.7  28.06    17793.6
  R80        LONG     151   60.3%   +442.3    263.7  72.68    17517.0
  R81        SHORT    118   71.2%   +309.3    153.8  52.31    18781.6
  R82        LONG      63   57.1%   +255.2    187.4  55.08    18574.6
  R83        SHORT      8    0.0%    +16.7    424.8  24.38    18825.2
  R84        SHORT     89   47.2%   +136.7    108.2  33.61    19046.1
  R85        LONG      39   76.9%    +93.5     33.5  18.17    18890.0
  R86        SHORT     30   53.3%   +113.0    119.7  29.31    18980.8
  R87        SHORT      9  100.0%   +161.8     41.5  34.11    19046.0
  R88        SHORT     17  100.0%   +269.1     24.1  25.57    18954.5
  R89        SHORT     29   82.8%   +134.9     43.0  20.24    18699.4
  R90        LONG      13  100.0%   +299.7     39.3  33.90    18561.6
  R91        SHORT     45   86.7%   +248.2     80.8  41.11    18575.8
  R92        LONG      42   92.9%   +103.5     36.0  20.87    18479.3
  R93        SHORT     38   73.7%   +159.7     88.0  33.31    18490.9
  R94        LONG       8   12.5%    +79.4    200.1  34.75    18443.7
  R95        LONG       9    0.0%    +43.5    172.9  31.03    18404.2
  R96        LONG      18   16.7%    +48.2    104.0  26.33    18301.8
  R97        SHORT     35   94.3%   +110.3     33.2  14.12    18199.2
  R98        SHORT     10  100.0%   +331.1     49.8  22.82    18110.7
  R99        SHORT     12   83.3%   +186.6     60.6  34.88    17886.9
  R100       SHORT     11    0.0%    +32.7    224.5  28.20    17745.2
  R101       LONG      13  100.0%   +156.4     25.3  23.38    17900.0
  R102       LONG      13   46.2%    +49.9     72.5  18.88    18018.7
  R103       LONG      15  100.0%   +173.7     13.4  14.58    17997.8
  R104       LONG      27   63.0%   +191.7     42.4  18.82    18097.8
  R105       LONG      23   73.9%   +279.0    123.0  44.57    18340.4
  R106       LONG      76   73.7%   +164.0     74.0  26.45    18763.0
  R107       SHORT     20   70.0%   +132.8     84.2  32.33    18864.9
  R108       SHORT     53   69.8%    +92.0     88.8  20.02    18758.4
  R109       LONG      13  100.0%   +416.9     26.7  33.88    18816.9
  R110       LONG      54   83.3%   +123.1     39.1  23.13    19317.7
  R111       LONG      11   27.3%    +48.8     98.4  17.68    19428.4
  R112       SHORT     18   77.8%   +147.3     60.4  26.76    19364.3
  R113       LONG      11  100.0%   +203.9     54.4  34.75    19278.6
  R114       LONG      13   84.6%   +169.2     61.8  41.79    19397.1
  R115       LONG      14   57.1%    +78.5     90.3  25.09    19503.6
  R116       SHORT     69   47.8%    +86.4     67.6  17.36    19468.7
  R117       LONG      63   73.0%   +111.4     40.7  18.85    19492.9
  R118       LONG      25   32.0%    +87.2    121.5  25.78    19522.5
  R119       LONG      10   80.0%   +127.6     89.7  36.75    19560.7
  R120       SHORT     81   64.2%   +134.2     57.7  19.52    19542.1
  R121       LONG      13  100.0%   +320.7     59.6  41.04    19381.4
  R122       LONG      12  100.0%   +415.4     28.8  54.15    19527.4
  R123       LONG      79   58.2%    +72.8     69.7  17.81    19955.1
  R124       SHORT     14   85.7%   +218.6     57.0  34.96    19968.1
  R125       LONG      11  100.0%   +193.0     34.7  14.55    19791.5
  R126       LONG      49   53.1%   +108.3     51.4  13.58    19937.4
  R127       SHORT    199   61.3%    +80.9     59.7  17.76    20032.9
  R128       LONG      14   85.7%   +193.8    103.9  27.82    19905.4
  R129       LONG      61   26.2%    +52.6     79.1  21.16    20001.8
  R130       LONG      11    0.0%    +44.4    173.3  23.59    19931.5
  R131       SHORT     19   31.6%   +138.3    195.9  44.78    19837.4
  R132       SHORT     17    5.9%    +40.2    175.4  27.68    19956.1
  R133       LONG      59   57.6%   +101.6     87.8  18.83    20159.9
  R134       LONG      16    0.0%    +41.0    153.0  29.23    20291.9
  R135       SHORT     78   48.7%    +72.0     56.0  15.45    20178.5
  R136       LONG      20  100.0%   +312.9     13.4  16.01    20129.0
  R137       LONG      38   92.1%   +208.0     20.5  29.05    20528.9
  R138       SHORT     27   63.0%   +150.0     81.7  23.93    20889.8
  R139       LONG      22  100.0%   +127.9     33.6  21.75    20851.5
  R140       LONG      69   50.7%   +120.2     40.1  12.58    20899.3
  R141       LONG     205   54.6%    +63.3     58.2  14.08    21326.8
  R142       LONG      74   51.4%    +50.4     56.5  13.21    21415.3
  R143       LONG      24   37.5%    +55.4    130.7  14.02    21453.6
  R144       SHORT     65   53.8%    +73.8    106.6  22.50    21241.0
  R145       LONG      23   78.3%    +85.4     34.1  22.46    21460.9
  R146       SHORT     86   68.6%    +73.0     39.4  13.64    21454.9
  R147       LONG      11   54.5%    +57.9     61.2  26.89    21391.2
  R148       LONG      68   29.4%    +78.8     81.5  16.24    21354.1
  R149       SHORT     15  100.0%   +334.9     34.3  38.32    21408.9
  R150       SHORT     72   29.2%    +53.2     76.8  17.15    21167.5
  R151       SHORT     14   35.7%    +71.4     87.1  30.66    21246.2
  R152       LONG       9    0.0%    +39.2    154.7  16.75    21296.4
  R153       SHORT     70   58.6%   +144.8     58.8  22.41    21128.6
  R154       SHORT     28    0.0%    +67.5    172.7  28.28    20990.0
  R155       LONG     231   54.5%    +57.4     40.3  12.81    21324.5
  R156       SHORT     26   46.2%   +105.4    155.1  16.62    21456.5
  R157       SHORT     74   58.1%   +134.0     68.7  24.15    21705.8
  R158       LONG      10   20.0%    +54.2     96.8  30.77    21412.4
  R159       SHORT     91   60.4%   +104.8     67.1  21.16    21341.2
  R160       LONG      49   12.2%    +34.5     70.0  14.88    21285.4
  R161       LONG      26   88.5%   +149.8     34.6  24.42    21252.7
  R162       LONG     109   55.0%    +81.8     43.1  14.01    21504.8
  R163       LONG      69   44.9%    +39.6     38.8  11.12    21704.8
  R164       LONG     100   56.0%    +66.6     46.8  12.41    21758.7
  R165       SHORT     11  100.0%   +307.8     48.0  39.25    21848.7
  R166       SHORT      8  100.0%   +257.5     22.4  29.44    21728.5
  R167       LONG      66   81.8%    +86.3     28.3  12.11    21618.2
  R168       LONG      98   60.2%    +51.2     45.1  12.29    21779.1
  R169       LONG      41   61.0%    +72.0     32.3  10.95    21843.6
  R170       SHORT     16  100.0%   +191.9      9.4  11.23    21939.4
  R171       LONG     121   52.9%    +71.9     53.7  13.07    21888.9
  R172       SHORT     22   90.9%   +177.2     34.1  23.80    22001.8
  R173       LONG      20   95.0%   +174.6     39.6  20.71    21865.9
  R174       LONG      56   51.8%    +78.7     59.2  18.87    22030.6
  R175       SHORT     36   83.3%   +209.4     20.7  16.26    22141.8
  R176       SHORT     58   19.0%    +49.0    109.7  25.72    21828.0
  R177       LONG      15    6.7%    +43.5    219.8  26.75    22007.5
  R178       LONG      74   75.7%    +91.6     40.1  16.65    21937.4
  R179       SHORT     48   68.8%    +76.1     34.7  16.33    22134.7
  R180       SHORT     44   56.8%    +55.7     54.8  14.03    22063.1
  R181       SHORT    115   60.9%    +86.5     55.3  17.55    22002.5
  R182       SHORT     68   83.8%   +103.6     25.5  13.46    21864.3
  R183       SHORT     14    0.0%    +29.9    217.3  24.38    21711.9
  R184       LONG      54   72.2%    +82.8     36.7  13.23    21896.5
  R185       SHORT     23   95.7%   +181.8     70.0  31.13    21942.1
  R186       LONG      15    0.0%    +55.4    274.6  20.93    21841.3
  R187       LONG      77   63.6%   +111.5     77.0  18.56    21832.1
  R188       LONG      15  100.0%   +190.8     19.6  19.13    22056.2
  R189       LONG     529   60.9%    +51.2     42.4  10.94    22610.3
  R190       LONG     268   52.6%    +52.6     41.3  10.13    22851.5
  R191       SHORT     81   74.1%    +68.4     34.2  12.28    22944.9
  R192       LONG     169   55.6%    +50.5     37.4  11.61    22908.2
  R193       LONG      89   49.4%    +40.5     47.7   9.11    23016.3
  R194       LONG      38   34.2%    +37.6     99.3  14.39    23010.0
  R195       LONG      54   57.4%    +55.1     48.6  13.61    22920.1
  R196       SHORT     29   86.2%   +121.4     26.2  18.59    22975.5
  R197       LONG      62   61.3%    +54.0     37.7  10.85    22869.5
  R198       LONG      44   68.2%    +88.0     23.1  10.77    23011.2
  R199       SHORT    140   57.1%    +64.3     43.3  12.96    23079.0
  R200       LONG     276   61.6%    +51.0     32.4   9.09    23191.5
  R201       SHORT     93   74.2%    +69.6     25.7   8.92    23343.3
  R202       LONG      91   51.6%    +37.5     42.3  11.05    23233.6
  R203       LONG      26  100.0%   +139.5     21.1  19.88    23238.1
  R204       LONG     188   48.9%    +38.3     34.1   8.16    23395.8
  R205       SHORT    272   46.0%    +43.9     44.2   8.84    23517.3
  R206       SHORT     71   42.3%    +93.3     41.5  13.16    23762.5
  R207       SHORT     12  100.0%   +255.8     36.0  32.83    23549.3
  R208       SHORT     54   79.6%   +127.2     32.2  17.85    23308.3
  R209       SHORT     40   72.5%   +192.5     69.9  29.53    23015.9
  R210       LONG      73   91.8%    +94.2     26.2  13.83    22978.1
  R211       LONG      94   62.8%    +50.5     60.0  10.05    23323.7
  R212       LONG     207   62.3%    +78.8     57.3  15.00    23332.8
  R213       LONG      67   62.7%    +54.4     32.9   9.16    23550.9
  R214       LONG       9   66.7%    +68.4     40.7  30.39    23652.0
  R215       LONG     176   48.9%    +53.8     48.7  10.25    23697.2
  R216       LONG     183   60.7%    +44.8     38.4   9.97    23933.9
  R217       LONG      10   40.0%    +63.7     66.7  31.55    23930.2
  R218       SHORT     84   57.1%    +58.9     30.8  10.88    23912.8
  R219       SHORT    185   53.0%    +60.1     33.1  11.08    23792.2
  R220       SHORT     99   66.7%   +109.5     44.9  17.21    23405.1
  R221       LONG      12   83.3%   +116.9     50.9  33.04    23251.9
  R222       SHORT     79   72.2%    +76.7     43.0  15.07    23311.2
  R223       SHORT     55   61.8%    +64.7     38.5  12.02    23208.5
  R224       LONG      30  100.0%   +240.4     34.5  16.42    23237.3
  R225       SHORT    130   70.8%    +65.5     33.6  12.88    23546.3
  R226       LONG     240   55.4%    +54.9     46.7  11.60    23557.2
  R227       SHORT     90   76.7%    +76.9     25.8  10.69    23712.1
  R228       SHORT     62   56.5%    +63.8     48.0  14.97    23472.4
  R229       SHORT     81   72.8%    +67.2     22.2   9.47    23461.4
  R230       SHORT     27   81.5%   +187.5     57.9  25.03    23237.7
  R231       LONG      22   90.9%   +194.1     32.7  26.07    23154.5
  R232       LONG      70   60.0%    +58.6     37.5  11.55    23371.0
  R233       LONG     187   65.2%    +64.5     57.0  12.89    23588.3
  R234       LONG     181   57.5%    +44.4     37.9  10.14    23782.7
  R235       LONG      88   77.3%    +58.9     24.8   9.38    23893.2
  R236       SHORT     38   52.6%    +65.9    129.8  14.29    23901.4
  R237       LONG     443   53.3%    +43.3     37.6   9.21    24390.1
  R238       LONG      70   68.6%    +79.8     44.9  13.28    24628.4
  R239       LONG     291   48.1%    +41.0     41.3  10.37    24849.1
  R240       SHORT     85   51.8%    +63.9     29.7   9.77    24849.6
  R241       SHORT     91   63.7%    +87.0     42.7  14.98    24710.4
  R242       SHORT     95   47.4%    +67.4     65.8  18.63    24621.1
  R243       LONG      81   92.6%    +60.9     20.8   8.89    24804.5
  R244       SHORT    157   68.2%    +63.8     34.3  11.90    24820.1
  R245       LONG      27  100.0%   +134.4     29.4  14.73    24735.1
  R246       LONG      92   73.9%    +58.3     36.1   9.51    25038.3
  R247       SHORT    111   53.2%    +60.5     35.1  10.47    25124.9
  R248       LONG      73   74.0%    +60.4     31.5   9.47    25089.6
  R249       LONG      98   50.0%    +43.1     64.3   9.73    25179.1
  R250       SHORT    285   51.6%    +87.5     49.5  13.59    25216.8
  R251       SHORT     14   71.4%   +414.1    221.4  35.07    24572.6
  R252       LONG      53   50.9%    +89.0     62.4  28.26    24807.1
  R253       LONG      15   80.0%   +120.8     88.4  28.63    24819.4
  R254       LONG      55   50.9%    +62.8    121.0  19.88    24913.7
  R255       LONG      43   39.5%   +149.2    144.1  34.63    24660.2
  R256       LONG      13    0.0%    +27.8    217.7  19.02    24903.4
  R257       LONG      85   74.1%    +93.8     92.6  22.26    24885.9
  R258       SHORT    101   45.5%   +110.2     73.9  24.65    24960.7
  R259       SHORT     40   77.5%   +160.2     36.6  19.49    24738.0
  R260       LONG      16  100.0%   +325.8     37.0  25.06    24502.7
  R261       LONG      20   90.0%   +225.2     83.5  41.91    24769.7
  R262       LONG      82   69.5%   +104.4     41.6  16.51    25050.5
  R263       SHORT    200   65.5%    +81.8     39.5  14.16    25276.1
  R264       LONG      77   50.6%    +87.6     63.4  15.53    25041.5
  R265       SHORT      8    0.0%    +49.0    126.2  27.47    25160.1
  R266       LONG      79   88.6%    +70.9     20.3   9.92    25314.2
  R267       LONG       9   55.6%    +71.2     64.5  32.78    25495.2
  R268       LONG      25   88.0%   +165.4     26.2  13.20    25531.7
  R269       LONG     188   78.2%    +61.8     20.3  10.39    25929.9

  DIRECTIONAL SPLIT:
  LONG:  10229 bars, WR=60.1%
  SHORT:  7250 bars, WR=61.7%

--- STEP 7: Loading all TF data + fractal context ---
    1W:       54 bars
    1D:      313 bars
    4h:    1,597 bars
    1h:    5,881 bars
   30m:   11,756 bars
    5m:   70,458 bars
    3m:  117,299 bars
    2m:  175,722 bars
    1m:  350,355 bars
   30s:  696,721 bars
   15s: 1,369,925 bars

  Computing physics per TF...
    1W:       32 states computed
    1D:      291 states computed
    4h:    1,575 states computed
    1h:    5,859 states computed
   30m:   11,734 states computed
   15m:   23,483 states computed
    5m:   70,436 states computed
    3m:  117,277 states computed
    2m:  175,700 states computed
    1m:  350,333 states computed
   30s:  696,699 states computed
   15s: 1,369,903 states computed

--- STEP 8: Building context matrix (193 features per bar) ---
  Samples: 17479, Level features: 193, Delta features: 192
  X: 192 fractal + 1 current MR = 193 level features
  X_delta: 192 rate-of-change (feature[t] - feature[t-1])

======================================================================
  ANALYSIS A: PRICE EXPLANATION
  Y = close[t] at each bar
  Y range: 16541.0 to 26225.5, mean=22160.2, std=2013.2
  Samples: 17479
======================================================================

  TOP 20 FACTORS (correlation with price):
  Rank  Factor                                     r       |r|
  ----  ----------------------------------- --------  --------
     1  d0_1W__log1p_mom                     +0.8346    0.8346  #########################################
     2  d0_1W__coherence                     +0.8179    0.8179  ########################################
     3  d0_1W__tf_scale                      +0.8095    0.8095  ########################################
     4  d0_1W__self_hurst                    +0.8095    0.8095  ########################################
     5  d0_1W__log1p_vol                     +0.7956    0.7956  #######################################
     6  d0_1W__self_adx                      +0.7781    0.7781  ######################################
     7  d0_1W__osc_coh                       +0.7489    0.7489  #####################################
     8  d0_1W__self_dmi_diff                 +0.6153    0.6153  ##############################
     9  d1_1D__self_dmi_diff                 +0.5492    0.5492  ###########################
    10  d0_1W__self_pid                      +0.3577    0.3577  #################
    11  d1_1D__log1p_vol                     -0.3155    0.3155  ###############
    12  d5_15m__log1p_vol                    -0.2800    0.2800  #############
    13  d2_4h__log1p_vol                     -0.2740    0.2740  #############
    14  d1_1D__self_adx                      -0.2714    0.2714  #############
    15  d11_15s__log1p_vol                   -0.2706    0.2706  #############
    16  d10_30s__log1p_vol                   -0.2660    0.2660  #############
    17  d4_30m__log1p_vol                    -0.2614    0.2614  #############
    18  d3_1h__log1p_vol                     -0.2614    0.2614  #############
    19  d6_5m__log1p_vol                     -0.2611    0.2611  #############
    20  d7_3m__log1p_vol                     -0.2563    0.2563  ############

  Stepwise regression: context -> price

======================================================================
  STEPWISE REGRESSION (top 20 factors -> MFE)
======================================================================
  Step  Factor                                    R2       dR2    adj-R2
  ----  ----------------------------------- --------  --------  --------
     1  d0_1W__log1p_mom                      0.6966   +0.6966    0.6966
     2  d0_1W__coherence                      0.7009   +0.0043    0.7008
     3  d0_1W__tf_scale                       0.7282   +0.0274    0.7282
     4  d0_1W__self_hurst                     0.7282   -0.0000    0.7282
     5  d0_1W__log1p_vol                      0.7949   +0.0667    0.7949
     6  d0_1W__self_adx                       0.8018   +0.0069    0.8017
     7  d0_1W__osc_coh                        0.8044   +0.0026    0.8043
     8  d0_1W__self_dmi_diff                  0.8134   +0.0090    0.8133
     9  d1_1D__self_dmi_diff                  0.8347   +0.0213    0.8346
    10  d0_1W__self_pid                       0.8468   +0.0121    0.8467
    11  d1_1D__log1p_vol                      0.8576   +0.0108    0.8575
    12  d5_15m__log1p_vol                     0.8619   +0.0042    0.8618
    13  d2_4h__log1p_vol                      0.8647   +0.0028    0.8646
    14  d1_1D__self_adx                       0.9063   +0.0416    0.9062
    15  d11_15s__log1p_vol                    0.9069   +0.0006    0.9068
    16  d10_30s__log1p_vol                    0.9071   +0.0002    0.9070
    17  d4_30m__log1p_vol                     0.9079   +0.0008    0.9078
    18  d3_1h__log1p_vol                      0.9084   +0.0005    0.9084
    19  d6_5m__log1p_vol                      0.9086   +0.0002    0.9085
    20  d7_3m__log1p_vol                      0.9087   +0.0000    0.9086

  >> PRICE adj-R2 = 0.9086
  >> Context explains 90.9% of price variance

  PRICE BY TIMEFRAME:
  Depth            TF   Mean |r|    Max |r| Top Factor                         
  ------------ ------ ---------- ---------- -----------------------------------
  d0_1W            1W     0.4179     0.8346 d0_1W__log1p_mom                   
  d1_1D            1D     0.1097     0.5492 d1_1D__self_dmi_diff               
  d2_4h            4h     0.0598     0.2740 d2_4h__log1p_vol                   
  d3_1h            1h     0.0359     0.2614 d3_1h__log1p_vol                   
  d4_30m          30m     0.0305     0.2614 d4_30m__log1p_vol                  
  d5_15m          15m     0.0327     0.2800 d5_15m__log1p_vol                  
  d6_5m            5m     0.0274     0.2611 d6_5m__log1p_vol                   
  d7_3m            3m     0.0279     0.2563 d7_3m__log1p_vol                   
  d8_2m            2m     0.0296     0.2528 d8_2m__log1p_vol                   
  d9_1m            1m     0.0279     0.2458 d9_1m__log1p_vol                   
  d10_30s         30s     0.0303     0.2660 d10_30s__log1p_vol                 
  d11_15s         15s     0.0321     0.2706 d11_15s__log1p_vol                 

  PRICE BY FEATURE:
  Feature                Mean |r|    Max |r| Best TF        
  -------------------- ---------- ---------- ---------------
  z_score                  0.0239     0.1193 d0_1W          
  log1p_vol                0.3117     0.7956 d0_1W          
  log1p_mom                0.1510     0.8346 d0_1W          
  coherence                0.0853     0.8179 d0_1W          
  tf_scale                 0.0675     0.8095 d0_1W          
  depth                    0.0000     0.0000 d0_1W          
  parent_ctx               0.0000     0.0000 d0_1W          
  self_adx                 0.1261     0.7781 d0_1W          
  self_hurst               0.0986     0.8095 d0_1W          
